Database,Duplicate ID,Isolation Level,Transaction Mode,# Transaction,BEGIN,START TRANSACTION / XA START,START TRANSACTION WITH CONSISTENT SNAPSHOT / START TRANSACTION READ ONLY,SET AUTOCOMMIT=0,COMMIT / XA COMMIT,ROLLBACK / XA ROLLBACK,SELECT,SELECT ... FOR SHARE,SELECT ... FOR UPDATE / FOR UPDATE SKIP LOCKED,INSERT,REPLACE / REPLACE ... SELECT,UPDATE,DELETE,ALTER,CREATE / DROP TABLE / TABLESPACE / TEMPORARY TABLE / SEQUENCE,CHECK TABLE,SHOW,SET,COMMENT ON,RESET,SAVEPOINT / ROLLBACK TO,ANALYZE,ADMIN,EXPLAIN,Config,inject fault,produce specified database state,produce specified data,Cluster,Key,Index,Special Table,System table,CHARSET and COLLATE,Data Constraint,Partition,Deterministic?,Failure Symptom,id
MySQL,-,unspecified,Pessimistic,3,Yes,-,-,-,-,-,Yes,-,-,Yes,-,-,-,-,-,-,Yes,-,-,-,-,-,-,-,"ENGINE=InnoDB
set global innodb_table_locks=1;",-,-,Yes,-,Yes,Yes,-,-,Yes,"NOT NULL
DEFAULT NULL",-,Yes,Incorrect DBMS state,MySQL_91743
MySQL,-,unspecified,Pessimistic,4,Yes,Yes,-,-,Yes,-,-,-,-,Yes,-,-,-,-,-,-,-,Yes,-,-,-,-,-,-,set global super_read_only=off;,-,-,-,-,Yes,-,-,-,-,-,-,Yes,Missing error,MySQL_91646
MySQL,-,unspecified,Pessimistic,3,Yes,-,-,-,-,Yes,-,-,-,Yes,-,-,-,-,Yes,-,Yes,-,-,-,-,-,-,-,ENGINE=InnoDB,-,-,-,Yes,Yes,-,Yes,-,-,AUTO_INCREMENT,-,Yes,Operation error,MySQL_90980
MySQL,-,unspecified,Pessimistic,2,Yes,-,-,-,Yes,-,Yes,-,-,Yes,-,-,-,-,-,-,Yes,-,-,-,-,-,-,-,"ENGINE=InnoDB
datadir and log_bin should be in different partitions from tmpdir
GTID is enabled",-,Fill up tmpdir partition (e.g. dd command),-,Yes,Yes,-,-,-,-,-,-,Yes,Incorrect DBMS state,MySQL_89272
MySQL,-,SERIALIZABLE,Pessimistic,2,Yes,-,-,-,Yes,-,Yes,-,-,Yes,-,-,-,-,-,-,Yes,-,-,-,-,-,-,-,query_cache_type=1,-,FLUSH STATUS,-,-,-,-,-,-,-,-,-,Yes,Missing blocking,MySQL_100293
MySQL,-,REPEATABLE READ,Pessimistic,2,Yes,-,-,-,-,-,-,-,-,Yes,-,-,-,-,-,-,-,-,-,-,-,-,-,-,ENGINE=InnoDB,-,-,Yes,-,Yes,-,-,-,-,-,-,Yes,Unnecessary blocking,MySQL_93806
MySQL,-,READ COMMITTED,Pessimistic,2,Yes,-,-,-,Yes,-,Yes,-,Yes,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,set index_condition_pushdown=ON;,-,-,-,-,Yes,Yes,-,-,-,-,-,Yes,Unnecessary blocking,MySQL_102722
MySQL,-,READ COMMITTED,Pessimistic,2,Yes,-,-,-,-,-,-,-,-,-,-,Yes,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Yes,-,Yes,Yes,-,-,-,AUTO_INCREMENT,Yes,Yes,Unnecessary blocking,MySQL_90987
MySQL,-,"READ UNCOMMITTED
READ COMMITTED",Pessimistic,3,Yes,-,-,-,Yes,-,Yes,-,-,-,-,Yes,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Yes,Incorrect database state,MySQL_104833
MariaDB,-,unspecified,Pessimistic,1,Yes,-,-,-,Yes,-,-,-,-,Yes,-,-,Yes,-,-,-,-,-,-,-,-,-,-,-,ENGINE=InnoDB,-,-,-,-,Yes,-,-,-,-,-,-,Yes,Unnecessary blocking,MariaDB_MDEV-16675
MariaDB,-,unspecified,Pessimistic,2,-,Yes,-,-,-,Yes,-,-,-,-,-,Yes,-,-,-,-,-,-,-,-,-,-,-,-,ENGINE=InnoDB,-,-,-,-,-,Yes,Yes,-,-,-,-,Yes,Assertion failure,MariaDB_MDEV-16106
MariaDB,-,unspecified,Pessimistic,2,Yes,-,-,-,Yes,-,Yes,-,-,Yes,-,-,-,-,-,-,-,Yes,-,-,-,-,-,-,"ENGINE=InnoDB 
WITH SYSTEM VERSIONING
some row are invisible",-,select sleep(1);,-,-,-,-,-,-,-,DEFAULT NULL,-,Yes,Incorrect DBMS state,MariaDB_MDEV-16024
MariaDB,-,unspecified,Pessimistic,1,Yes,-,-,-,Yes,-,-,-,-,Yes,-,-,-,-,-,-,-,-,-,-,Yes,-,-,-,"encrypt-tmp-files=ON
binlog-format=row
ENGINE=InnoDB",-,set savepoint,Yes,-,-,-,-,-,-,-,-,Yes,Crash,MariaDB_MDEV-14868
MariaDB,-,unspecified,Pessimistic,2,Yes,-,-,-,Yes,-,Yes,-,-,Yes,-,-,-,-,-,-,-,Yes,-,-,-,-,-,-,"ENGINE=InnoDB 
WITH SYSTEM VERSIONING
some row are invisible",-,select sleep(1);,-,-,-,-,-,-,-,DEFAULT NULL,-,Yes,Incorrect DBMS state,MariaDB_19535
MariaDB,-,unspecified,Pessimistic,2,-,Yes,-,Yes,Yes,-,-,-,-,Yes,-,-,-,-,-,-,-,-,-,-,-,-,-,-,ENGINE=InnoDB,-,-,Yes,Yes,-,-,-,-,-,-,-,"No, need repeat",Unexpected error,MariaDB_MDEV-24463
MariaDB,-,READ COMMITTED,Pessimistic,1,Yes,-,-,-,-,-,-,-,-,-,-,-,Yes,-,-,-,Yes,-,-,-,-,-,-,-,"ENGINE=INNODB
SET GLOBAL INNODB_STATUS_OUTPUT_LOCKS = 'ON'",-,-,Yes,-,-,Yes,-,-,Yes,"NOT NULL
DEFAULT NULL",-,Yes,Low performance,MariaDB_MDEV-24224
MariaDB,-,REPEATABLE READ,Pessimistic,1,-,-,Yes,-,Yes,-,Yes,-,-,Yes,-,-,-,-,Yes,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Yes,Unexpected error,MariaDB_MDEV-24083
MariaDB,-,REPEATABLE READ,Pessimistic,1,-,-,Yes,-,Yes,-,-,-,-,-,-,Yes,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Yes,-,Yes,-,-,"NOT NULL
DEFAULT 0",-,Yes,Unexpected error,MariaDB_MDEV-24082
MariaDB,-,unspecified,Pessimistic,2,-,Yes,-,Yes,-,Yes,-,-,-,Yes,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"ENGINE=InnoDB
SET wsrep_trx_fragment_size = 1;",-,-,Yes,Yes,Yes,-,-,-,-,AUTO_INCREMENT,-,Yes,Missing error,MariaDB_MDEV-23608
MariaDB,-,REPEATABLE READ,Pessimistic,3,-,Yes,-,-,-,-,Yes,-,-,Yes,-,-,-,Yes,-,-,-,Yes,-,-,-,-,-,-,ENGINE=InnoDB,-,-,-,-,-,-,-,-,-,-,-,Yes,Incorrect query result,MariaDB_MDEV-21650
MariaDB,-,unspecified,Pessimistic,1,Yes,-,-,-,-,Yes,-,-,-,Yes,-,-,-,-,-,-,-,-,-,-,-,-,-,-,ENGINE=InnoDB,-,-,Yes,-,-,Yes,-,-,-,NOT NULL,-,Yes,Assertion failure,MariaDB_MDEV-21516
MariaDB,-,unspecified,Pessimistic,2,Yes,-,-,-,Yes,-,-,-,-,Yes,-,-,-,-,Yes,-,Yes,-,-,-,-,-,-,-,"ENGINE=InnoDB
set @@session.binlog_direct_non_transactional_updates=1;
set @@binlog_format=mixed",-,-,-,Yes,Yes,-,-,-,-,"NOT NULL
DEFAULT NULL",-,Yes,Operation error,MariaDB_MDEV-26833
MariaDB,-,REPEATABLE READ,Pessimistic,3,-,Yes,-,-,-,-,Yes,-,-,Yes,-,-,-,Yes,-,-,-,Yes,-,-,-,-,-,-,ENGINE=InnoDB,-,-,-,-,-,-,-,-,-,-,-,Yes,Incorrect query result,MariaDB_26642
MariaDB,-,unspecified,Pessimistic,2,-,-,-,Yes,-,Yes,Yes,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,ENGINE=columnstore,-,-,-,-,-,-,-,-,-,-,-,Yes,Incorrect DBMS state,MariaDB_MCOL-4766
MariaDB,-,unspecified,Pessimistic,2,-,Yes,-,-,-,Yes,Yes,-,-,-,Yes,-,-,-,-,-,-,-,-,-,-,-,-,-,WITH SYSTEM VERSIONING,-,-,Yes,-,Yes,-,-,-,-,-,Yes,Yes,Incorrect DBMS state,MariaDB_MDEV-25546
MariaDB,-,unspecified,Pessimistic,1,-,-,Yes,-,-,Yes,-,-,-,-,-,Yes,-,-,-,-,-,-,-,-,-,-,-,-,ENGINE=InnoDB,-,-,-,-,-,-,Yes,-,-,-,-,Yes,Crash,MariaDB_MDEV-25457
MariaDB,-,unspecified,Pessimistic,2,-,Yes,-,-,-,-,-,-,-,Yes,-,-,-,Yes,Yes,-,-,-,-,-,Yes,-,-,-,"SET sql_mode='';
SET unique_checks=0;
SET foreign_key_checks=0;",-,set savepoint,-,-,Yes,Yes,-,-,-,-,-,Yes,Assertion failure,MariaDB_MDEV-25297
MariaDB,-,"READ COMMITTED
REPEATABLE READ",Pessimistic,3,-,-,-,Yes,-,-,Yes,Yes,-,-,-,Yes,-,-,-,-,Yes,-,-,-,-,-,-,-,"ENGINE=InnoDB
create procedure with if block",-,-,-,-,Yes,-,-,-,Yes,"NOT NULL
DEFAULT NULL
AUTO_INCREMENT",-,Yes,Unnecessary blocking,MariaDB_MDEV-18044
MariaDB,-,unspecified,Pessimistic,3,-,Yes,-,-,Yes,-,Yes,-,-,-,-,-,-,-,Yes,-,-,-,-,-,-,-,-,-,ENGINE=InnoDB,-,FLUSH TABLES,-,-,-,-,-,-,-,-,-,Yes,Unexpected error,MariaDB_MDEV-24545
MariaDB,-,unspecified,Pessimistic,3,Yes,-,-,-,-,-,-,-,-,-,-,Yes,-,-,-,-,Yes,-,-,-,-,-,-,-,-,-,-,Yes,-,Yes,-,-,-,-,-,-,Yes,Incorrect DBMS state,MariaDB_MDEV-29187
MariaDB,-,unspecified,Pessimistic,2,-,Yes,-,-,-,Yes,Yes,-,-,-,-,Yes,-,Yes,-,-,-,-,-,-,-,-,-,-,ENGINE=MyISAM;,-,-,-,-,-,-,-,-,-,-,-,Yes,Assertion failure,MariaDB_MDEV-28944
MariaDB,-,ALL,Pessimistic,2,Yes,-,-,-,Yes,-,-,-,Yes,-,-,Yes,Yes,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Yes,-,Yes,-,-,-,-,-,-,Yes,Incorrect database state,MariaDB_MDEV-27992
MariaDB,-,unspecified,Pessimistic,3,-,Yes,-,-,Yes,Yes,Yes,-,-,Yes,-,-,-,-,-,-,-,-,-,-,-,-,-,-,ENGINE=InnoDB,-,-,-,-,Yes,-,-,-,Yes,"NOT NULL
DEFAULT NULL",-,Yes,Incorrect query result,MariaDB_MDEV-29123
TiDB,-,unspecified,Pessimistic,2,Yes,-,-,-,-,Yes,Yes,-,-,-,-,Yes,-,-,-,-,-,Yes,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Yes,Incorrect database state,TiDB_36581
TiDB,-,unspecified,Pessimistic,2,Yes,-,-,-,-,Yes,Yes,-,-,Yes,-,Yes,-,-,-,-,-,-,-,-,-,-,-,-,ENGINE=InnoDB,-,-,Yes,-,Yes,Yes,-,-,Yes,NOT NULL,-,Yes,Missing blocking,TiDB_36438
TiDB,-,unspecified,Pessimistic,1,Yes,-,-,-,Yes,-,-,-,-,-,-,Yes,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Yes,Yes,-,-,-,-,-,Yes,Low performance,TiDB_36235
TiDB,-,unspecified,Pessimistic,3,Yes,-,-,-,Yes,Yes,Yes,-,Yes,-,-,Yes,-,-,-,-,-,Yes,-,-,-,-,-,-,-,-,produce lock wait timeout,-,-,Yes,-,-,-,-,-,-,Yes,Low performance,TiDB_35682
TiDB,-,READ COMMITTED,Pessimistic,2,Yes,-,-,-,-,-,-,-,Yes,Yes,-,-,-,Yes,-,-,-,-,-,-,-,-,-,-,-,-,-,Yes,-,Yes,-,-,-,-,NOT NULL,-,Yes,Operation error,TiDB_34978
TiDB,-,REPEATABLE READ,Pessimistic,2,-,Yes,-,-,Yes,-,Yes,-,-,-,-,-,Yes,-,-,-,-,-,-,-,-,-,-,-,"using unistore
ENGINE=InnoDB",-,-,-,-,Yes,Yes,-,-,Yes,"NOT NULL
DEFAULT NULL",-,Yes,Incorrect query result,TiDB_30361
TiDB,-,REPEATABLE READ,Pessimistic,2,Yes,-,-,-,Yes,-,Yes,-,-,-,-,Yes,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Yes,Incorrect query result,TiDB_28212
TiDB,-,unspecified,Pessimistic,3,Yes,-,-,-,-,-,-,-,-,-,-,Yes,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Yes,-,-,-,-,-,-,-,-,Yes,Missing error,TiDB_28095
TiDB,-,unspecified,Pessimistic,1,Yes,-,-,-,Yes,-,-,-,-,Yes,-,-,Yes,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Yes,-,Yes,-,-,-,-,NOT NULL,-,Yes,Incorrect DBMS state,TiDB_27564
TiDB,-,unspecified,Pessimistic,2,Yes,-,-,-,-,-,Yes,-,Yes,-,-,Yes,-,-,-,-,-,Yes,-,-,-,-,-,-,-,-,do sleep(1),Yes,-,Yes,-,-,-,-,-,-,Yes,Incorrect query result,TiDB_25176
TiDB,-,unspecified,Optimistic,1,Yes,-,-,-,Yes,-,Yes,-,-,Yes,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Yes,-,Yes,Yes,-,-,-,-,-,Yes,Incorrect query result,TiDB_24195
TiDB,-,unspecified,Pessimistic,2,Yes,-,-,-,-,-,Yes,-,Yes,-,-,Yes,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Yes,-,-,-,-,-,-,Yes,Unexpected error,TiDB_22345
TiDB,-,unspecified,Pessimistic,2,Yes,-,-,-,Yes,-,-,-,-,-,-,Yes,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Yes,-,-,-,-,-,-,Yes,Unnecessary blocking,TiDB_21688
TiDB,-,REPEATABLE READ,Pessimistic,2,Yes,-,-,-,Yes,-,Yes,-,-,Yes,-,Yes,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Yes,-,-,-,-,-,-,Yes,Missing error,TiDB_21506
TiDB,-,unspecified,Pessimistic,2,Yes,-,-,-,-,-,-,-,Yes,-,-,-,-,Yes,-,-,-,-,-,-,-,-,-,-,PREPARE ...; EXECUTE ...;,-,-,-,-,Yes,-,-,-,-,-,-,Yes,Incorrect query result,TiDB_34289
TiDB,-,unspecified,Pessimistic,3,Yes,-,-,-,-,-,-,-,-,-,-,Yes,-,-,-,-,-,-,-,-,-,-,-,-,-,kill connection,-,-,-,-,-,-,-,-,-,-,Yes,Missing blocking,TiDB_31203
TiDB,-,unspecified,Optimistic,2,Yes,-,-,-,Yes,-,-,-,-,Yes,-,Yes,Yes,-,-,-,-,-,-,-,-,-,Yes,-,-,-,-,-,-,Yes,Yes,-,-,-,-,-,Yes,Assertion failure,TiDB_30410
TiDB,-,unspecified,Pessimistic,2,Yes,-,-,-,-,-,-,-,Yes,-,-,Yes,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Yes,Unnecessarily long blocking,TiDB_29160
TiDB,-,unspecified,Pessimistic,1,Yes,-,-,-,Yes,-,-,-,Yes,Yes,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Yes,Yes,-,-,-,-,Yes,Yes,Unnecessary blocking,TiDB_28073
TiDB,-,unspecified,Both,3,-,-,-,Yes,Yes,-,-,-,Yes,Yes,-,Yes,-,-,-,-,-,Yes,-,-,-,-,-,-,-,-,-,-,-,Yes,Yes,-,-,-,-,Yes,Yes,Missing error,TiDB_27156
TiDB,-,unspecified,Pessimistic,3,Yes,-,-,-,-,-,Yes,-,-,-,-,Yes,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Yes,-,-,-,-,-,Yes,Yes,Incorrect DBMS state,TiDB_26973
TiDB,-,unspecified,Pessimistic,2,Yes,-,-,-,-,-,-,-,Yes,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Yes,-,-,-,-,-,Yes,Yes,Missing blocking,TiDB_26251
TiDB,-,unspecified,Pessimistic,2,Yes,-,-,-,Yes,-,Yes,-,-,Yes,-,-,-,Yes,-,-,-,-,-,-,-,-,-,-,set global tidb_enable_amend_pessimistic_txn=ON;,-,-,-,-,-,-,-,-,-,DEFAULT NULL,-,Yes,Incorrect database state,TiDB_26203
TiDB,-,unspecified,Pessimistic,1,Yes,-,-,-,-,-,Yes,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,set tidb_snapshot=now();,-,-,-,-,-,-,-,Yes,-,-,-,Yes,Incorrect DBMS state,TiDB_23380
TiDB,-,unspecified,Pessimistic,1,Yes,-,-,-,-,-,-,-,-,-,-,Yes,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Yes,Yes,-,-,-,"NOT NULL
DEFAULT '759.3040284831991'",-,Yes,Assertion failure,TiDB_23753
TiDB,-,unspecified,Pessimistic,2,Yes,-,-,-,Yes,-,-,-,-,-,-,Yes,-,Yes,-,-,-,-,-,-,-,-,-,-,using async-commit,-,-,-,-,Yes,-,-,-,-,-,-,"No, need control",Missing error,TiDB_23363
TiDB,-,unspecified,Pessimistic,1,Yes,-,-,-,-,-,-,-,-,-,-,Yes,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Yes,Yes,-,-,-,-,-,Yes,Assertion failure,TiDB_23179
TiDB,-,unspecified,Pessimistic,1,-,-,Yes,-,-,-,-,-,-,Yes,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Yes,Missing error,TiDB_22658
TiDB,-,unspecified,Pessimistic,1,Yes,-,-,-,-,-,-,-,Yes,-,-,-,-,Yes,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Yes,Assertion failure,TiDB_21722
TiDB,-,ALL,Pessimistic,2,Yes,-,-,-,Yes,-,Yes,-,-,-,-,Yes,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Enable failpoint,-,-,Yes,-,-,-,-,-,-,Yes,Unnecessary blocking,TiDB_21658
TiDB,-,unspecified,Pessimistic,2,Yes,-,-,-,-,-,-,-,Yes,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Yes,Yes,-,-,-,-,Yes,Yes,Missing blocking,TiDB_21618
TiDB,-,ALL,Pessimistic,2,Yes,-,-,-,-,-,Yes,-,-,-,-,Yes,-,Yes,-,-,-,-,-,-,-,-,-,Yes,-,-,-,-,-,Yes,Yes,-,-,-,-,-,Yes,Incorrect query result,TiDB_21498
TiDB,-,unspecified,Pessimistic,3,Yes,-,-,-,Yes,-,Yes,-,-,Yes,-,-,-,Yes,-,-,-,-,-,-,-,-,-,-,set @@global.tidb_enable_change_column_type=true;,-,-,-,-,Yes,-,-,-,-,-,-,Yes,Missing error,TiDB_21470
